user_id,age,gender,occupation,zip_code,age_range,occ_desc
1,24,M,technician,85711,18-24,19
2,53,F,other,94043,50-55,13
3,23,M,writer,32067,18-24,20
4,24,M,technician,43537,18-24,19
5,33,F,other,15213,25-34,13
6,42,M,executive,98101,35-44,6
7,57,M,administrator,91344,56+,0
8,36,M,administrator,05201,35-44,0
9,29,M,student,01002,25-34,18
10,53,M,lawyer,90703,50-55,9
11,39,F,other,30329,35-44,13
12,28,F,other,06405,25-34,13
13,47,M,educator,29206,45-49,3
14,45,M,scientist,55106,45-49,17
15,49,F,educator,97301,45-49,3
16,21,M,entertainment,10309,18-24,5
17,30,M,programmer,06355,25-34,14
18,35,F,other,37212,35-44,13
19,40,M,librarian,02138,35-44,10
20,42,F,homemaker,95660,35-44,8
21,26,M,writer,30068,25-34,20
22,25,M,writer,40206,25-34,20
23,30,F,artist,48197,25-34,1
24,21,F,artist,94533,18-24,1
25,39,M,engineer,55107,35-44,4
26,49,M,engineer,21044,45-49,4
27,40,F,librarian,30030,35-44,10
28,32,M,writer,55369,25-34,20
29,41,M,programmer,94043,35-44,14
30,7,M,student,55436,0-18,18
31,24,M,artist,10003,18-24,1
32,28,F,student,78741,25-34,18
33,23,M,student,27510,18-24,18
34,38,F,administrator,42141,35-44,0
35,20,F,homemaker,42459,18-24,8
36,19,F,student,93117,18-24,18
37,23,M,student,55105,18-24,18
38,28,F,other,54467,25-34,13
39,41,M,entertainment,01040,35-44,5
40,38,M,scientist,27514,35-44,17
41,33,M,engineer,80525,25-34,4
42,30,M,administrator,17870,25-34,0
43,29,F,librarian,20854,25-34,10
44,26,M,technician,46260,25-34,19
45,29,M,programmer,50233,25-34,14
46,27,F,marketing,46538,25-34,11
47,53,M,marketing,07102,50-55,11
48,45,M,administrator,12550,45-49,0
49,23,F,student,76111,18-24,18
50,21,M,writer,52245,18-24,20
51,28,M,educator,16509,25-34,3
52,18,F,student,55105,18-24,18
53,26,M,programmer,55414,25-34,14
54,22,M,executive,66315,18-24,6
55,37,M,programmer,01331,35-44,14
56,25,M,librarian,46260,25-34,10
57,16,M,none,84010,0-18,12
58,27,M,programmer,52246,25-34,14
59,49,M,educator,08403,45-49,3
60,50,M,healthcare,06472,50-55,7
61,36,M,engineer,30040,35-44,4
62,27,F,administrator,97214,25-34,0
63,31,M,marketing,75240,25-34,11
64,32,M,educator,43202,25-34,3
65,51,F,educator,48118,50-55,3
66,23,M,student,80521,18-24,18
67,17,M,student,60402,0-18,18
68,19,M,student,22904,18-24,18
69,24,M,engineer,55337,18-24,4
70,27,M,engineer,60067,25-34,4
71,39,M,scientist,98034,35-44,17
72,48,F,administrator,73034,45-49,0
73,24,M,student,41850,18-24,18
74,39,M,scientist,T8H1N,35-44,17
75,24,M,entertainment,08816,18-24,5
76,20,M,student,02215,18-24,18
77,30,M,technician,29379,25-34,19
78,26,M,administrator,61801,25-34,0
79,39,F,administrator,03755,35-44,0
80,34,F,administrator,52241,25-34,0
81,21,M,student,21218,18-24,18
82,50,M,programmer,22902,50-55,14
83,40,M,other,44133,35-44,13
84,32,M,executive,55369,25-34,6
85,51,M,educator,20003,50-55,3
86,26,M,administrator,46005,25-34,0
87,47,M,administrator,89503,45-49,0
88,49,F,librarian,11701,45-49,10
89,43,F,administrator,68106,35-44,0
90,60,M,educator,78155,56+,3
91,55,M,marketing,01913,50-55,11
92,32,M,entertainment,80525,25-34,5
93,48,M,executive,23112,45-49,6
94,26,M,student,71457,25-34,18
95,31,M,administrator,10707,25-34,0
96,25,F,artist,75206,25-34,1
97,43,M,artist,98006,35-44,1
98,49,F,executive,90291,45-49,6
99,20,M,student,63129,18-24,18
100,36,M,executive,90254,35-44,6
101,15,M,student,05146,0-18,18
102,38,M,programmer,30220,35-44,14
103,26,M,student,55108,25-34,18
104,27,M,student,55108,25-34,18
105,24,M,engineer,94043,18-24,4
106,61,M,retired,55125,56+,15
107,39,M,scientist,60466,35-44,17
108,44,M,educator,63130,35-44,3
109,29,M,other,55423,25-34,13
110,19,M,student,77840,18-24,18
111,57,M,engineer,90630,56+,4
112,30,M,salesman,60613,25-34,16
113,47,M,executive,95032,45-49,6
114,27,M,programmer,75013,25-34,14
115,31,M,engineer,17110,25-34,4
116,40,M,healthcare,97232,35-44,7
117,20,M,student,16125,18-24,18
118,21,M,administrator,90210,18-24,0
119,32,M,programmer,67401,25-34,14
120,47,F,other,06260,45-49,13
121,54,M,librarian,99603,50-55,10
122,32,F,writer,22206,25-34,20
123,48,F,artist,20008,45-49,1
124,34,M,student,60615,25-34,18
125,30,M,lawyer,22202,25-34,9
126,28,F,lawyer,20015,25-34,9
127,33,M,none,73439,25-34,12
128,24,F,marketing,20009,18-24,11
129,36,F,marketing,07039,35-44,11
130,20,M,none,60115,18-24,12
131,59,F,administrator,15237,56+,0
132,24,M,other,94612,18-24,13
133,53,M,engineer,78602,50-55,4
134,31,M,programmer,80236,25-34,14
135,23,M,student,38401,18-24,18
136,51,M,other,97365,50-55,13
137,50,M,educator,84408,50-55,3
138,46,M,doctor,53211,45-49,2
139,20,M,student,08904,18-24,18
140,30,F,student,32250,25-34,18
141,49,M,programmer,36117,45-49,14
142,13,M,other,48118,0-18,13
143,42,M,technician,08832,35-44,19
144,53,M,programmer,20910,50-55,14
145,31,M,entertainment,V3N4P,25-34,5
